#,doi,ru_score,c4_lang,url,openalex_url,doi_context,text_start,verified_ru_framing
1,10.15688/jvolsu3.2017.3.18,3.0,ru,https://ges.jvolsu.com/index.php/ru/archive-ru/387-science-journal-of-volsu-global-economic-system-2017-3-4/sotsialno-ekonomicheskoe-razvitie-regionov-v-usloviyakh-globalizatsii/1234-nekhajchuk-d-v-nekhajchuk-yu-s-k-voprosu-strategicheskogo-razvitiya-predpriyatij-pishchevoj-industrii,https://openalex.org/works/doi:10.15688/jvolsu3.2017.3.18,"Е РЕГИОНОВ В УСЛОВИЯХ ГЛОБАЛИЗАЦИИ Нехайчук Д.В., Нехайчук Ю.С. К ВОПРОСУ СТРАТЕГИЧЕСКОГО РАЗВИТИЯ ПРЕДПРИЯТИЙ ПИЩЕВОЙ ИНДУСТРИИ DOI: https://doi.org/10.15688/jvolsu3.2017.3.18 Дмитрий Валериевич Нехайчук доктор экономических наук, доцент, заведующий","Нехайчук Д.В., Нехайчук Ю.С. К ВОПРОСУ СТРАТЕГИЧЕСКОГО РАЗВИТИЯ ПРЕДПРИЯТИЙ ПИЩЕВОЙ ИНДУСТРИИ Вы здесь: Home Архив Science Journal of VolSU. Global Economic System. 2017. Vol. 19. №3 (40) СОЦИАЛЬНО-ЭК",
2,10.1016/j.cellsig.2006.02.012,2.5,ru,https://journal.nephrolog.ru/jour/article/view/364,https://openalex.org/works/doi:10.1016/j.cellsig.2006.02.012,"l WF, Abdulhussein R, Ford CE. Sensing extracellular matrix: an update on discoidin domain receptor function. Cell Signal 2006; 18(8):1108–1116. Doi: 10.1016/j.cellsig.2006.02.012 9. Alves F, Saupe S, Ledwon M et al. Identification of two novel, kina","СОДЕРЖАНИЕ РЕЦЕПТОРОВ КОЛЛАГЕНА DDR1 В СЫВОРОТКЕ КРОВИ ДЕТЕЙ, БОЛЬНЫХ ХРОНИЧЕСКИМ ПИЕЛОНЕФРИТОМ: СВЯЗЬ С НАРУШЕНИЕМ УРОДИНАМИКИ И МЕТАБОЛИЧЕСКИМИ РАССТРОЙСТВАМИ | Слободян | Нефрология Главная > Том 2",
3,10.1016/j.jmb.2006.12.073,2.5,ru,https://journal.nephrolog.ru/jour/article/view/364,https://openalex.org/works/doi:10.1016/j.jmb.2006.12.073,". PMID:9575136 6. Agarwal G Mihai C Iscru DF. Interaction of discoidin domain receptor 1 with collagen type 1. J Mol Biol 2007; 367(2): 443–455. DOI: 10.1016/j.jmb.2006.12.073 7. Meyer zum Gottesberge AM, Gross O, Becker-Lendzian U, et al. Inner ear ","СОДЕРЖАНИЕ РЕЦЕПТОРОВ КОЛЛАГЕНА DDR1 В СЫВОРОТКЕ КРОВИ ДЕТЕЙ, БОЛЬНЫХ ХРОНИЧЕСКИМ ПИЕЛОНЕФРИТОМ: СВЯЗЬ С НАРУШЕНИЕМ УРОДИНАМИКИ И МЕТАБОЛИЧЕСКИМИ РАССТРОЙСТВАМИ | Слободян | Нефрология Главная > Том 2",
4,10.24884/1561-6274-2018-22-3-43-50,2.5,ru,https://journal.nephrolog.ru/jour/article/view/364,https://openalex.org/works/doi:10.24884/1561-6274-2018-22-3-43-50,"ИТОМ: СВЯЗЬ С НАРУШЕНИЕМ УРОДИНАМИКИ И МЕТАБОЛИЧЕСКИМИ РАССТРОЙСТВАМИ | Слободян | Нефрология Главная > Том 22, № 3 (2018) > Слободян https://doi.org/10.24884/1561-6274-2018-22-3-43-50 хронический пиелонефрит, дети, обструктивная уропатия, дисметабол","СОДЕРЖАНИЕ РЕЦЕПТОРОВ КОЛЛАГЕНА DDR1 В СЫВОРОТКЕ КРОВИ ДЕТЕЙ, БОЛЬНЫХ ХРОНИЧЕСКИМ ПИЕЛОНЕФРИТОМ: СВЯЗЬ С НАРУШЕНИЕМ УРОДИНАМИКИ И МЕТАБОЛИЧЕСКИМИ РАССТРОЙСТВАМИ | Слободян | Нефрология Главная > Том 2",
5,10.7256/2454-0749.2018.1.25225,2.0,ru,http://nbpublish.com/library_read_article.php?id=25225,https://openalex.org/works/doi:10.7256/2454-0749.2018.1.25225,"еренция, проблема идентификации отклонений, Крымский федеральный университет, английские согласные, международный контактный язык, фонетическая норма 10.7256/2454-0749.2018.1.25225 The subject of the research is identification of deviations made by R","Маркированная артикуляция английских согласных в произношении русскоязычных студентов Мележик Карина Алексеевна заведующая кафедрой, Крымский федеральный университет им. В.И. Вернадского 95029, Россия",
6,10.1155/2017/8315972,1.5,ru,https://www.agronauka-sv.ru/jour/article/view/320,https://openalex.org/works/doi:10.1155/2017/8315972,"sive Resistance of the Ridger Inspired by a Boar’s Head. Applied Bionics and Biomechanics. 2017. Article ID 8315972, 10 p. 2017. DOI: https://doi.org/10.1155/2017/8315972. 8. Liu R., Yao J.H., Zhang Q.L., Collier R. Sliding wear and solid-particle er","Теоретические предпосылки к бионическому обоснованию параметров рабочих органов стерневого культиватора | Бабицкий | Аграрная наука Евро-Северо-Востока Главная > Том 20, № 2 (2019) > Бабицкий https://",
7,10.25136/2409-8698.2019.6.31620,1.5,ru,https://e-notabene.ru/fil/article_31620.html,https://openalex.org/works/doi:10.25136/2409-8698.2019.6.31620,ra' - NotaBene.ru Асанова Э.Р. — Романная серия Дэниела Силвы о Габриэле Аллоне: родо-жанровая природа // Litera. – 2019. – № 6. – С. 177 - 184. DOI: 10.25136/2409-8698.2019.6.31620 URL: https://nbpublish.com/library_read_article.php?id=31620 Романна,Статья 'Романная серия Дэниела Силвы о Габриэле Аллоне: родо-жанровая природа ' - журнал 'Litera' - NotaBene.ru Асанова Э.Р. — Романная серия Дэниела Силвы о Габриэле Аллоне: родо-жанровая природа // ,
8,10.25136/2409-8744.2017.4.23447,1.5,ru,https://e-notabene.ru/ca/article_23447.html,https://openalex.org/works/doi:10.25136/2409-8744.2017.4.23447,й школы Кугушева А.Ю. — Дискурс исторического пейзажа в визуальном тексте киммерийской школы // Человек и культура. – 2017. – № 4. – С. 80 - 87. DOI: 10.25136/2409-8744.2017.4.23447 URL: https://nbpublish.com/library_read_article.php?id=23447 аспиран,Дискурс исторического пейзажа в визуальном тексте киммерийской школы Кугушева А.Ю. — Дискурс исторического пейзажа в визуальном тексте киммерийской школы // Человек и культура. – 2017. – № 4. – С. 80 ,
9,10.30766/2072-9081.2019.20.2.183-191,1.5,ru,https://www.agronauka-sv.ru/jour/article/view/320,https://openalex.org/works/doi:10.30766/2072-9081.2019.20.2.183-191,"етров рабочих органов стерневого культиватора | Бабицкий | Аграрная наука Евро-Северо-Востока Главная > Том 20, № 2 (2019) > Бабицкий https://doi.org/10.30766/2072-9081.2019.20.2.183-191 рыхление почвы, биологический прототип, жук-скарабей, параметры","Теоретические предпосылки к бионическому обоснованию параметров рабочих органов стерневого культиватора | Бабицкий | Аграрная наука Евро-Северо-Востока Главная > Том 20, № 2 (2019) > Бабицкий https://",
10,10.15789/2220-7619-2019-3-4-589-594,1.0,ru,https://www.iimmun.ru/iimm/article/view/686/850,https://openalex.org/works/doi:10.15789/2220-7619-2019-3-4-589-594, обнаружению псориатического антигена как некоторого аналога инфекционных прионных белков. Инфекция и иммунитет. 2019;9(3-4):589-594. https://doi.org/10.15789/2220-7619-2019-3-4-589-594 Sinitsyn B.F. Detecting a psoriatic antigen analogous to infecti,"К обнаружению псориатического антигена как некоторого аналога инфекционных прионных белков | Синицын | Инфекция и иммунитет Главная > Том 9, № 3-4 (2019) > Синицын Синицын Б.Ф. К обнаружению псориатич",
11,10.15826/urej.2018.2.1.001,1.0,ru,https://journals.urfu.ru/index.php/urj/article/view/3123/0,https://openalex.org/works/doi:10.15826/urej.2018.2.1.001,"нологии» : рефераты докладов (на русском и английском языках) (10–16 сентября 2017, г. Севастополь, Крым, Россия). С. 1562–1569. DOI: https://doi.org/10.15826/urej.2018.2.1.001","Использование пучков Гаусса в качестве математической модели сигнала систем ближней радиолокации | Штыков | URAL RADIO ENGINEERING JOURNAL Главная > Том 2, № 1 (2018) >	Штыков Использование пучков Гау",
12,10.17759/langt.2019060102,1.0,ru,https://psyjournals.ru/langpsy/2019/n1/Djemileva.shtml,https://openalex.org/works/doi:10.17759/langt.2019060102,"Лев Толстой и крымскотатарская литература - Язык и текст - 2019. Том. 6, № 1 2019. Том. 6, № 1. С. 17–21 doi:10.17759/langt.2019060102 Лев Толстой и крымскотатарская литература 190 Джемилева А.А., кандидат филологических наук, доцент кафедры крымскот","Лев Толстой и крымскотатарская литература - Язык и текст - 2019. Том. 6, № 1 2019. Том. 6, № 1. С. 17–21 doi:10.17759/langt.2019060102 Лев Толстой и крымскотатарская литература 190 Джемилева А.А., кан",
13,10.17759/langt.2019060103,1.0,ru,https://psyjournals.ru/langpsy/2019/n1/Djemileva.shtml,https://openalex.org/works/doi:10.17759/langt.2019060103," ве санъат нешрияты, 1988. - 114 б. Научная жизнь	| Меметова Л.А. Литературно-художественный процесс на страницах «Алем-и субьян» («Детский мир») doi:10.17759/langt.2019060103 Научная жизнь	| Фетиева Э.О. doi:10.17759/langt.2019060105","Лев Толстой и крымскотатарская литература - Язык и текст - 2019. Том. 6, № 1 2019. Том. 6, № 1. С. 17–21 doi:10.17759/langt.2019060102 Лев Толстой и крымскотатарская литература 190 Джемилева А.А., кан",
14,10.17759/langt.2019060105,1.0,ru,https://psyjournals.ru/langpsy/2019/n1/Djemileva.shtml,https://openalex.org/works/doi:10.17759/langt.2019060105,а Л.А. Литературно-художественный процесс на страницах «Алем-и субьян» («Детский мир») doi:10.17759/langt.2019060103 Научная жизнь	| Фетиева Э.О. doi:10.17759/langt.2019060105,"Лев Толстой и крымскотатарская литература - Язык и текст - 2019. Том. 6, № 1 2019. Том. 6, № 1. С. 17–21 doi:10.17759/langt.2019060102 Лев Толстой и крымскотатарская литература 190 Джемилева А.А., кан",
15,10.18470/1992-1098-2018-4-47-56,1.0,ru,https://ecodag.elpub.ru/ugro/article/view/1397,https://openalex.org/works/doi:10.18470/1992-1098-2018-4-47-56,"ФАУНЫ СЕВЕРО-ЗАПАДНОГО ПОБЕРЕЖЬЯ КРЫМСКОГО ПОЛУОСТРОВА | Костин | Юг России: экология, развитие Главная > Том 13, № 4 (2018) > Костин https://doi.org/10.18470/1992-1098-2018-4-47-56 черногрудый воробей, Passer hispaniolensis, особо охраняемая природн","ЧЕРНОГРУДЫЙ ВОРОБЕЙ (PASSER HISPANIOLENSIS) – НОВЫЙ ВИД ГНЕЗДОВОЙ ФАУНЫ СЕВЕРО-ЗАПАДНОГО ПОБЕРЕЖЬЯ КРЫМСКОГО ПОЛУОСТРОВА | Костин | Юг России: экология, развитие Главная > Том 13, № 4 (2018) > Костин ",
16,10.23670/IRJ.2019.90.12.066,1.0,ru,https://research-journal.org/pedagogy/issledovanie-vzaimosvyazi-yazyka-i-kultury-v-professionalnoj-podgotovke-perevodchikov/,https://openalex.org/works/doi:10.23670/IRJ.2019.90.12.066,И КУЛЬТУРЫ В ПРОФЕССИОНАЛЬНОЙ ПОДГОТОВКЕ ПЕРЕВОДЧИКОВ | Опубликовать статью РИНЦ | Международный научно-исследовательский журнал DOI: https://doi.org/10.23670/IRJ.2019.90.12.066 Скачать PDF ( ) Страницы: 100-104 Выпуск: № 12 (90) Часть 2 () Искать в ,ИССЛЕДОВАНИЕ ВЗАИМОСВЯЗИ ЯЗЫКА И КУЛЬТУРЫ В ПРОФЕССИОНАЛЬНОЙ ПОДГОТОВКЕ ПЕРЕВОДЧИКОВ | Опубликовать статью РИНЦ | Международный научно-исследовательский журнал DOI: https://doi.org/10.23670/IRJ.2019.9,
17,10.24852/pa2019.2.28.210.223,1.0,ru,http://archaeologie.pro/ru/archive/28/558/,https://openalex.org/works/doi:10.24852/pa2019.2.28.210.223,"огия Могаричев Ю.М. (Симферополь, Россия), Ергина А.С. (Санкт-Петербург, Россия) стр. 210–223 УДК 75.052(477.75) +72.684(477.75) DOI: https://doi.org/10.24852/pa2019.2.28.210.223 (894.92 Кб) В статье рассматриваются специфика иконографии и особенност","Фресковые росписи пещерной церкви Южного монастыря Мангупа: специфика иконографии и особенности композиционного решения - Поволжская археология Могаричев Ю.М. (Симферополь, Россия), Ергина А.С. (Санкт",
18,10.25555/THR.2017.2.0778,1.0,ru,http://thrj.ru/index.php/thrj/article/view/1,https://openalex.org/works/doi:10.25555/THR.2017.2.0778,. Самарин ФГАОУ ВО «КФУ им. В. И. Вернадского» М. И. Федосов ФГАОУ ВО «Крымский федеральный университет имени В. И. Вернадского» DOI: https://doi.org/10.25555/THR.2017.2.0778 Острая массивная кровопотеря (ОМК) остается тяжелым осложнением с высокой л,"Дифференцированное назначение гемостатических средств при острой массивной кровопотере | Тромбоз, гемостаз и реология Дифференцированное назначение гемостатических средств при острой массивной кровопо",
19,10.26516/1997-7670.2018.26.105,1.0,ru,http://www.mathnet.ru/php/archive.phtml?wshow=paper&jrnid=iigum&paperid=360&option_lang=rus,https://openalex.org/works/doi:10.26516/1997-7670.2018.26.105,"стему. Ключевые слова: идеальная стратифицированная жидкость, крошеный лед, задача Коши, операторное уравнение, сильное решение. DOI: https://doi.org/10.26516/1997-7670.2018.26.105 Поступила в редакцию: 10.10.2018 Образец цитирования: Д. О. Цветков, ","Известия Иркутского государственного университета. Серия Математика, 2018,	том 26,	страницы 105–120	(Mi iigum360) Крымский федеральный университет им. В. И. Вернадского, Симферополь, Российская Федера",
20,10.29001/2073-8552-2016-31-4-26-29,1.0,ru,https://cardiotomsk.elpub.ru/jour/article/view/245,https://openalex.org/works/doi:10.29001/2073-8552-2016-31-4-26-29,"ИПЕРТОНИЧЕСКОЙ БОЛЕЗНЬЮ И СТАБИЛЬНОЙ СТЕНОКАРДИЕЙ | Игнатенко | Сибирский медицинский журнал Главная > Том 31, № 4 (2016) > Игнатенко https://doi.org/10.29001/2073-8552-2016-31-4-26-29 эндотелиальная дисфункция, гипертоническая болезнь, стабильная ст","ДИСФУНКЦИЯ СОСУДИСТОГО ЭНДОТЕЛИЯ И ЕЕ КОРРЕКЦИЯ У МОЛОДЫХ БОЛЬНЫХ ГИПЕРТОНИЧЕСКОЙ БОЛЕЗНЬЮ И СТАБИЛЬНОЙ СТЕНОКАРДИЕЙ | Игнатенко | Сибирский медицинский журнал Главная > Том 31, № 4 (2016) > Игнатенко",
21,10.32744/pse.2019.3.29,1.0,ru,https://pnojournal.wordpress.com/2019/07/02/delvig-redkina-donenko/,https://openalex.org/works/doi:10.32744/pse.2019.3.29,"анию института военного духовенства на Черноморском флоте в XIX – начале ХХ века // Перспективы науки и образования. 2019. № 3 (39). С. 386-398. doi: 10.32744/pse.2019.3.29 Дельвиг Наталья Андреевна (Россия, Севастополь) - Кандидат педагогических нау",Деятельность российских флотоводцев по созданию института военного духовенства на Черноморском флоте в XIX – начале ХХ века « Перспективы науки и образования Главная » История педагогической мысли » Д,
22,10.33048/daio.2019.26.636,1.0,ru,http://www.mathnet.ru/php/archive.phtml?wshow=paper&jrnid=da&paperid=932&option_lang=rus,https://openalex.org/works/doi:10.33048/daio.2019.26.636,"из алгоритмов 1 и 3) выполнено при поддержке гранта Российского фонда фундаментальных исследований (проект № 18–31–00219 мол_а). DOI: https://doi.org/10.33048/daio.2019.26.636 Journal of Applied and Industrial Mathematics, 2019, 13:3, 557–574 Статья ","Ф. С. Стонякин, М. Алкуса, А. Н. Степанов, А. А. Титов, “Адаптивные алгоритмы зеркального спуска для задач выпуклой и сильно выпуклой оптимизации с функциональными ограничениями”, Дискретн. анализ и и",
23,10.1002/jgrg.20,0.5,ru,http://jr.rse.cosmos.ru/article.aspx?id=2036,https://openalex.org/works/doi:10.1002/jgrg.20,ly warning information about drought and fire season severity in the Amazon // J. Geophysical Research Biogeosciences. 2013. V. 118. P. 495–504. DOI: 10.1002/jgrg.20,Современные проблемы дистанционного зондирования Земли из космоса. 2019. Т. 16. № 4. С. 247-255 Исследование характеристик аэрозолей над Чёрным морем посредством системы FIRMS во время пожаров за пери,
24,10.1007/s11629-016-4162-5,0.5,ru,http://atmospheric-circulation.ru/stati/page/3/,https://openalex.org/works/doi:10.1007/s11629-016-4162-5,"xed by Science Citation Index, Georef, Scopus, CABI, JSTChina, CSCD J. Mt. Sci. (2017) 14(1): 46-59 e-mail: [email] http://jms.imde.ac.cn DOI: 10.1007/s11629-016-4162-5 Influence of atmospheric circulation on precipitation in Altai Mountains M","Статьи — Страница 3 — Колебания циркуляции атмосферы северного полушария в XX — начале XXI века КЛИМАТ И ПРИРОДА, 4(21), 2016 3 КЛИМАТОЛОГИЯ УДК 551.911. АРКТИЧЕСКИЕ ВТОРЖЕНИЯ ПО Б.Л. ДЗЕРДЗЕЕВСКОМУ И",
25,10.1016/S0924-7963(99,0.5,ru,http://jr.rse.cosmos.ru/article.aspx?id=1572,https://openalex.org/works/doi:10.1016/S0924-7963(99,"8. Dewey R., Muench R., Gunn J. Mixing and vertical heat flux estimates in the Arctic Eurasian Basin // J. Mar. Syst. 1999. Vol. 21. P. 199–205. DOI: 10.1016/S0924-7963(99)00014-7. Dmitrenko I.A., Ivanov V.V., Kirillov S.A., Vinogradova E.L., Torres-",Современные проблемы дистанционного зондирования Земли из космоса. 2016. Т. 13. № 6. С. 99-109 Наблюдение короткопериодных внутренних волн в море Лаптевых на основе спутниковых радиолокационных измере,
26,10.1142/S0219635215500296,0.5,ru,http://iitp.ru/publications/index.php?lang=ru&search=&datestart=&datefinish=&type=&sort=&author=&structure=&userid=176&intcited=&print=1,https://openalex.org/works/doi:10.1142/S0219635215500296,"© World Scientific Publishing Co. http://www.worldscientific.com/worldscinet/jin http://www.worldscientific.com/doi/abs/10.1142/S0219635215500296	Толмачева Е.А., Огнивов В.В., Шевеленкова Т.Д., Бастаков В.А., Особенности проявления зрительного иллюзо","© World Scientific Publishing Co. http://www.worldscientific.com/worldscinet/jin http://www.worldscientific.com/doi/abs/10.1142/S0219635215500296	Толмачева Е.А., Огнивов В.В., Шевеленкова Т.Д., Бастак",
27,10.1186/1479-5876-10-239,0.5,ru,https://lib.ossn.ru/jour/article/view/96,https://openalex.org/works/doi:10.1186/1479-5876-10-239,"cco M. L., Bianchi P., Manni L. Nerve growth factor: from the early discoveries to the potential clinical use. J Translational Med 2012; 10:239. doi: 10.1186/1479-5876-10-239. 2. Cirulli F., Alleva E. The NGF saga: from animal models of psychosocial ","НЕВРОРОСТОВОЙ ФАКТОР У БОЛЬНЫХ АРТЕРИАЛЬНОЙ ГИПЕРТЕНЗИЕЙ: НЕЙРОПСИХИЧЕСКИЕ, ГЕМОДИНАМИЧЕСКИЕ, МЕТАБОЛИЧЕСКИЕ ВЗАИМОСВЯЗИ | Ушаков | Кардиология Главная > Том 58, № 2 (2018) > Ушаков НЕВРОРОСТОВОЙ ФАКТ",
28,10.15587/2313-8416.2016.74121,0.5,ru,http://atmospheric-circulation.ru/stati/page/3/,https://openalex.org/works/doi:10.15587/2313-8416.2016.74121," atmospheric circulation on precipitation in Altai Mountains"" Географічні науки Scientific Journal «ScienceRise» №7/1(24)2016 УДК 911, 656.6.052 DOI: 10.15587/2313-8416.2016.74121 ИЗМЕНЕНИЯ ЛЕДОВИТОСТИ И ВАРИАЦИИ ПОЛЯ АТМОСФЕРНОГО ДАВЛЕНИЯ В АРКТИКЕ ","Статьи — Страница 3 — Колебания циркуляции атмосферы северного полушария в XX — начале XXI века КЛИМАТ И ПРИРОДА, 4(21), 2016 3 КЛИМАТОЛОГИЯ УДК 551.911. АРКТИЧЕСКИЕ ВТОРЖЕНИЯ ПО Б.Л. ДЗЕРДЗЕЕВСКОМУ И",
29,10.15643/libartrus-2016.4.6,0.5,ru,http://libartrus.com/archive/2016/4/6/,https://openalex.org/works/doi:10.15643/libartrus-2016.4.6," Интерпретация смысла в межнациональной коммуникации на английском языке Российский гуманитарный журнал. 2016. Том 5. №4. С. 394-402. https://doi.org/10.15643/libartrus-2016.4.6 Институт иностранной филологии, Таврическая академия, Крымский федеральн",Интерпретация смысла в межнациональной коммуникации на английском языке - Российский гуманитарный журнал Интерпретация смысла в межнациональной коммуникации на английском языке Российский гуманитарный,
