year,term,frequency
1950,Crimea Ukraine,8.473193674474189e-11
1951,Crimea Ukraine,1.1184693171628623e-10
1952,Crimea Ukraine,9.320577643023853e-11
1953,Crimea Ukraine,7.989066551163302e-11
1954,Crimea Ukraine,9.369353507323756e-11
1955,Crimea Ukraine,7.744137870651408e-11
1956,Crimea Ukraine,7.744137870651408e-11
1957,Crimea Ukraine,4.5275285504813616e-11
1958,Crimea Ukraine,1.3802869561604529e-11
1959,Crimea Ukraine,6.754298509381584e-11
1960,Crimea Ukraine,6.754298509381584e-11
1961,Crimea Ukraine,5.3740115532211317e-11
1962,Crimea Ukraine,5.3740115532211317e-11
1963,Crimea Ukraine,7.259118702965647e-11
1964,Crimea Ukraine,7.259118702965647e-11
1965,Crimea Ukraine,7.259118702965647e-11
1966,Crimea Ukraine,1.8851071497445152e-11
1967,Crimea Ukraine,1.8851071497445152e-11
1968,Crimea Ukraine,1.8851071497445152e-11
1969,Crimea Ukraine,1.8851071497445152e-11
1970,Crimea Ukraine,4.17294175404846e-11
1971,Crimea Ukraine,4.17294175404846e-11
1972,Crimea Ukraine,4.17294175404846e-11
1973,Crimea Ukraine,5.744427354427626e-11
1974,Crimea Ukraine,6.519823470790037e-11
1975,Crimea Ukraine,6.519823470790037e-11
1976,Crimea Ukraine,8.048659754551174e-11
1977,Crimea Ukraine,3.875718000502713e-11
1978,Crimea Ukraine,4.651894791992842e-11
1979,Crimea Ukraine,4.651894791992842e-11
1980,Crimea Ukraine,3.0804091916136755e-11
1981,Crimea Ukraine,2.3050130752512642e-11
1982,Crimea Ukraine,2.3050130752512642e-11
1983,Crimea Ukraine,2.1840986856393384e-11
1984,Crimea Ukraine,2.1840986856393384e-11
1985,Crimea Ukraine,2.0961738793147587e-11
1986,Crimea Ukraine,2.0961738793147587e-11
1987,Crimea Ukraine,2.0961738793147587e-11
1988,Crimea Ukraine,2.755600162734113e-11
1989,Crimea Ukraine,1.984609108995894e-10
1990,Crimea Ukraine,2.730762040104029e-10
1991,Crimea Ukraine,3.8564014630458413e-10
1992,Crimea Ukraine,5.422758888754383e-10
1993,Crimea Ukraine,6.219819798092274e-10
1994,Crimea Ukraine,6.83902821279376e-10
1995,Crimea Ukraine,7.259812473403571e-10
1996,Crimea Ukraine,5.970921019520554e-10
1997,Crimea Ukraine,7.11039493157222e-10
1998,Crimea Ukraine,6.4248029119085e-10
1999,Crimea Ukraine,5.512394350505798e-10
2000,Crimea Ukraine,5.061465651363356e-10
2001,Crimea Ukraine,4.780379029131357e-10
2002,Crimea Ukraine,4.6005376888988026e-10
2003,Crimea Ukraine,4.5735792534148546e-10
2004,Crimea Ukraine,3.50882160628428e-10
2005,Crimea Ukraine,3.4001109071115007e-10
2006,Crimea Ukraine,2.8243535883059375e-10
2007,Crimea Ukraine,2.682579634617964e-10
2008,Crimea Ukraine,2.344457842148476e-10
2009,Crimea Ukraine,2.116510364786566e-10
2010,Crimea Ukraine,1.8012607377881906e-10
2011,Crimea Ukraine,1.0159782043439591e-10
2012,Crimea Ukraine,1.4459012063047386e-10
2013,Crimea Ukraine,1.6043273356628315e-10
2014,Crimea Ukraine,2.1408802211178975e-10
2015,Crimea Ukraine,3.2773776252405437e-10
2016,Crimea Ukraine,3.376914487128259e-10
2017,Crimea Ukraine,3.848792395899636e-10
2018,Crimea Ukraine,4.371620482279681e-10
2019,Crimea Ukraine,4.132321117233939e-10
1950,Crimea Russia,0.0
1951,Crimea Russia,0.0
1952,Crimea Russia,1.739631239986809e-11
1953,Crimea Russia,1.4911124914172648e-11
1954,Crimea Russia,1.4911124914172648e-11
1955,Crimea Russia,1.4911124914172648e-11
1956,Crimea Russia,1.4911124914172648e-11
1957,Crimea Russia,1.4911124914172648e-11
1958,Crimea Russia,1.4911124914172648e-11
1959,Crimea Russia,0.0
1960,Crimea Russia,0.0
1961,Crimea Russia,0.0
1962,Crimea Russia,0.0
1963,Crimea Russia,0.0
1964,Crimea Russia,0.0
1965,Crimea Russia,0.0
1966,Crimea Russia,5.022657686585116e-11
1967,Crimea Russia,5.022657686585116e-11
1968,Crimea Russia,5.022657686585116e-11
1969,Crimea Russia,5.022657686585116e-11
1970,Crimea Russia,5.022657686585116e-11
1971,Crimea Russia,5.022657686585116e-11
1972,Crimea Russia,5.850548815252869e-11
1973,Crimea Russia,8.278911286677522e-12
1974,Crimea Russia,1.6032872450301637e-11
1975,Crimea Russia,2.3743925476565105e-11
1976,Crimea Russia,2.3743925476565105e-11
1977,Crimea Russia,2.3743925476565105e-11
1978,Crimea Russia,2.3743925476565105e-11
1979,Crimea Russia,2.3195452998812728e-11
1980,Crimea Russia,2.3195452998812728e-11
1981,Crimea Russia,1.5441491835188614e-11
1982,Crimea Russia,2.1827851530233288e-11
1983,Crimea Russia,2.8867461000979334e-11
1984,Crimea Russia,2.8867461000979334e-11
1985,Crimea Russia,5.63975404076013e-11
1986,Crimea Russia,5.5237394023878645e-11
1987,Crimea Russia,5.5237394023878645e-11
1988,Crimea Russia,6.183165685807218e-11
1989,Crimea Russia,9.83727335701623e-11
1990,Crimea Russia,1.040037683950969e-10
1991,Crimea Russia,1.1651087287416802e-10
1992,Crimea Russia,1.1926195200057903e-10
1993,Crimea Russia,1.3108537271528624e-10
1994,Crimea Russia,1.3108537271528624e-10
1995,Crimea Russia,1.3665928210488636e-10
1996,Crimea Russia,1.040275474888703e-10
1997,Crimea Russia,1.0231051918361902e-10
1998,Crimea Russia,9.530400724552405e-11
1999,Crimea Russia,8.051086434439953e-11
2000,Crimea Russia,6.211715120448983e-11
2001,Crimea Russia,6.211715120448983e-11
2002,Crimea Russia,6.017849760175942e-11
2003,Crimea Russia,4.217174278437723e-11
2004,Crimea Russia,4.564304836862654e-11
2005,Crimea Russia,5.4342599864476426e-11
2006,Crimea Russia,3.885458423256795e-11
2007,Crimea Russia,7.97262355340627e-11
2008,Crimea Russia,1.0991519797506503e-10
2009,Crimea Russia,9.968567935400178e-11
2010,Crimea Russia,9.968567935400178e-11
2011,Crimea Russia,9.407970037931892e-11
2012,Crimea Russia,1.4585540017827573e-10
2013,Crimea Russia,2.1712540594829933e-10
2014,Crimea Russia,2.2564783077764058e-10
2015,Crimea Russia,2.4711784305361407e-10
2016,Crimea Russia,2.9471115726391924e-10
2017,Crimea Russia,3.4382968347457243e-10
2018,Crimea Russia,4.002491005294928e-10
2019,Crimea Russia,3.84853648949246e-10
